# Formed from form_atmospheric_profiles_paper_model.py
# Z (cm)	T (K)	DEN (cm**-3)	P (bar)
8.3872708e+06	2.1167691e+02	3.0377753e+15	8.8780021e-05
8.3980500e+06	2.1167691e+02	3.0075489e+15	8.7896645e-05
8.4088292e+06	2.1167691e+02	2.9776233e+15	8.7022059e-05
8.4196083e+06	2.1167691e+02	2.9479954e+15	8.6156175e-05
8.4303875e+06	2.1167691e+02	2.9186624e+15	8.5298907e-05
8.4411666e+06	2.1167691e+02	2.8896212e+15	8.4450168e-05
8.4519458e+06	2.1167691e+02	2.8608690e+15	8.3609875e-05
8.4627250e+06	2.1167691e+02	2.8324029e+15	8.2777943e-05
8.4735041e+06	2.1167691e+02	2.8042200e+15	8.1954289e-05
8.4842833e+06	2.1167691e+02	2.7763175e+15	8.1138830e-05
8.4950624e+06	2.1167691e+02	2.7486927e+15	8.0331485e-05
8.5058416e+06	2.1167691e+02	2.7213428e+15	7.9532173e-05
8.5166208e+06	2.1167691e+02	2.6942650e+15	7.8740815e-05
8.5273999e+06	2.1167691e+02	2.6674566e+15	7.7957331e-05
8.5381791e+06	2.1167691e+02	2.6409149e+15	7.7181643e-05
8.5489583e+06	2.1167691e+02	2.6146374e+15	7.6413672e-05
8.5597374e+06	2.1167691e+02	2.5886213e+15	7.5653344e-05
8.5705166e+06	2.1167691e+02	2.5628641e+15	7.4900580e-05
8.5812957e+06	2.1167691e+02	2.5373632e+15	7.4155307e-05
8.5920749e+06	2.1167691e+02	2.5121160e+15	7.3417449e-05
8.6028541e+06	2.1167691e+02	2.4871200e+15	7.2686934e-05
8.6136332e+06	2.1167691e+02	2.4623728e+15	7.1963686e-05
8.6244124e+06	2.1167691e+02	2.4378717e+15	7.1247636e-05
8.6351915e+06	2.1167691e+02	2.4136145e+15	7.0538710e-05
8.6459707e+06	2.1167691e+02	2.3895986e+15	6.9836838e-05
8.6567499e+06	2.1167691e+02	2.3658217e+15	6.9141950e-05
8.6675290e+06	2.1167691e+02	2.3422814e+15	6.8453976e-05
8.6783082e+06	2.1167691e+02	2.3189753e+15	6.7772848e-05
8.6890874e+06	2.1167691e+02	2.2959011e+15	6.7098497e-05
8.6998665e+06	2.1167691e+02	2.2730565e+15	6.6430855e-05
8.7106457e+06	2.1167691e+02	2.2504393e+15	6.5769857e-05
8.7214248e+06	2.1167691e+02	2.2280470e+15	6.5115436e-05
8.7322040e+06	2.1167691e+02	2.2058776e+15	6.4467527e-05
8.7429832e+06	2.1167691e+02	2.1839287e+15	6.3826064e-05
8.7537623e+06	2.1167691e+02	2.1621983e+15	6.3190984e-05
8.7645415e+06	2.1167691e+02	2.1406840e+15	6.2562223e-05
8.7753206e+06	2.1167691e+02	2.1193839e+15	6.1939719e-05
8.7860998e+06	2.1167691e+02	2.0982957e+15	6.1323408e-05
8.7968790e+06	2.1167691e+02	2.0774173e+15	6.0713230e-05
8.8076581e+06	2.1167691e+02	2.0567466e+15	6.0109124e-05
8.8184373e+06	2.1167691e+02	2.0362816e+15	5.9511028e-05
8.8292165e+06	2.1167691e+02	2.0160203e+15	5.8918883e-05
8.8399956e+06	2.1167691e+02	1.9959606e+15	5.8332631e-05
8.8507748e+06	2.1167691e+02	1.9761004e+15	5.7752211e-05
8.8615539e+06	2.1167691e+02	1.9564379e+15	5.7177567e-05
8.8723331e+06	2.1167691e+02	1.9369710e+15	5.6608641e-05
8.8831123e+06	2.1167691e+02	1.9176978e+15	5.6045375e-05
8.8938914e+06	2.1167691e+02	1.8986164e+15	5.5487715e-05
8.9046706e+06	2.1167691e+02	1.8797249e+15	5.4935603e-05
8.9154497e+06	2.1167691e+02	1.8610213e+15	5.4388984e-05
8.9262289e+06	2.1167691e+02	1.8425038e+15	5.3847805e-05
8.9370081e+06	2.1167691e+02	1.8241706e+15	5.3312010e-05
8.9477872e+06	2.1167691e+02	1.8060198e+15	5.2781547e-05
8.9585664e+06	2.1167691e+02	1.7880496e+15	5.2256362e-05
8.9693456e+06	2.1167691e+02	1.7702582e+15	5.1736402e-05
8.9801247e+06	2.1167691e+02	1.7526439e+15	5.1221616e-05
8.9909039e+06	2.1167691e+02	1.7352048e+15	5.0711953e-05
9.0016830e+06	2.1167691e+02	1.7179392e+15	5.0207360e-05
9.0124622e+06	2.1167691e+02	1.7008454e+15	4.9707789e-05
9.0232414e+06	2.1167691e+02	1.6839217e+15	4.9213188e-05
9.0340205e+06	2.1167691e+02	1.6671664e+15	4.8723509e-05
9.0447997e+06	2.1167691e+02	1.6505778e+15	4.8238702e-05
9.0555789e+06	2.1167691e+02	1.6341543e+15	4.7758719e-05
9.0663580e+06	2.1167691e+02	1.6178942e+15	4.7283511e-05
9.0771372e+06	2.1167691e+02	1.6017959e+15	4.6813033e-05
9.0879163e+06	2.1167691e+02	1.5858577e+15	4.6347235e-05
9.0986955e+06	2.1167691e+02	1.5700782e+15	4.5886072e-05
9.1094747e+06	2.1167691e+02	1.5544557e+15	4.5429498e-05
9.1202538e+06	2.1167691e+02	1.5389886e+15	4.4977467e-05
9.1310330e+06	2.1167691e+02	1.5236754e+15	4.4529934e-05
9.1418121e+06	2.1167691e+02	1.5085145e+15	4.4086854e-05
9.1525913e+06	2.1167691e+02	1.4935046e+15	4.3648182e-05
9.1633705e+06	2.1167691e+02	1.4786440e+15	4.3213876e-05
9.1741496e+06	2.1167691e+02	1.4639312e+15	4.2783890e-05
9.1849288e+06	2.1167691e+02	1.4493648e+15	4.2358184e-05
9.1957080e+06	2.1167691e+02	1.4349434e+15	4.1936713e-05
9.2064871e+06	2.1167691e+02	1.4206655e+15	4.1519435e-05
9.2172663e+06	2.1167691e+02	1.4065296e+15	4.1106310e-05
9.2280454e+06	2.1167691e+02	1.3925344e+15	4.0697295e-05
9.2388246e+06	2.1167691e+02	1.3786785e+15	4.0292351e-05
9.2496038e+06	2.1167691e+02	1.3649604e+15	3.9891435e-05
9.2603829e+06	2.1167691e+02	1.3513788e+15	3.9494509e-05
9.2711621e+06	2.1167691e+02	1.3379324e+15	3.9101532e-05
9.2819412e+06	2.1167691e+02	1.3246197e+15	3.8712465e-05
9.2927204e+06	2.1167691e+02	1.3114395e+15	3.8327269e-05
9.3034996e+06	2.1167691e+02	1.2983905e+15	3.7945907e-05
9.3142787e+06	2.1167691e+02	1.2854713e+15	3.7568339e-05
9.3250579e+06	2.1167691e+02	1.2726806e+15	3.7194527e-05
9.3358371e+06	2.1167691e+02	1.2600173e+15	3.6824436e-05
9.3466162e+06	2.1167691e+02	1.2474799e+15	3.6458026e-05
9.3573954e+06	2.1167691e+02	1.2350672e+15	3.6095263e-05
9.3681745e+06	2.1167691e+02	1.2227781e+15	3.5736109e-05
9.3789537e+06	2.1167691e+02	1.2106113e+15	3.5380529e-05
9.3897329e+06	2.1167691e+02	1.1985655e+15	3.5028487e-05
9.4005120e+06	2.1167691e+02	1.1866396e+15	3.4679947e-05
9.4112912e+06	2.1167691e+02	1.1748323e+15	3.4334876e-05
9.4220703e+06	2.1167691e+02	1.1631425e+15	3.3993239e-05
9.4328495e+06	2.1167691e+02	1.1515691e+15	3.3655000e-05
9.4436287e+06	2.1167691e+02	1.1401108e+15	3.3320127e-05
9.4544078e+06	2.1167691e+02	1.1287665e+15	3.2988586e-05
9.4651870e+06	2.1167691e+02	1.1175351e+15	3.2660345e-05
9.4759662e+06	2.1167691e+02	1.1064154e+15	3.2335369e-05
9.4867453e+06	2.1167691e+02	1.0954064e+15	3.2013626e-05
9.4975245e+06	2.1167691e+02	1.0845069e+15	3.1695086e-05
9.5083036e+06	2.1167691e+02	1.0737159e+15	3.1379714e-05
9.5190828e+06	2.1167691e+02	1.0630322e+15	3.1067481e-05
9.5298620e+06	2.1167691e+02	1.0524549e+15	3.0758354e-05
9.5406411e+06	2.1167691e+02	1.0419828e+15	3.0452303e-05
9.5514203e+06	2.1167691e+02	1.0316149e+15	3.0149298e-05
9.5621994e+06	2.1167691e+02	1.0213501e+15	2.9849307e-05
9.5729786e+06	2.1167691e+02	1.0111875e+15	2.9552302e-05
9.5837578e+06	2.1167691e+02	1.0011261e+15	2.9258252e-05
9.5945369e+06	2.1167691e+02	9.9116468e+14	2.8967127e-05
9.6053161e+06	2.1167691e+02	9.8130243e+14	2.8678899e-05
9.6160953e+06	2.1167691e+02	9.7153831e+14	2.8393540e-05
9.6268744e+06	2.1167691e+02	9.6187134e+14	2.8111019e-05
9.6376536e+06	2.1167691e+02	9.5230056e+14	2.7831310e-05
9.6484327e+06	2.1167691e+02	9.4282501e+14	2.7554384e-05
9.6592119e+06	2.1167691e+02	9.3344375e+14	2.7280213e-05
9.6699911e+06	2.1167691e+02	9.2415583e+14	2.7008770e-05
9.6807702e+06	2.1167691e+02	9.1496032e+14	2.6740028e-05
9.6915494e+06	2.1167691e+02	9.0585632e+14	2.6473961e-05
9.7023286e+06	2.1167691e+02	8.9684289e+14	2.6210540e-05
9.7131077e+06	2.1167691e+02	8.8791916e+14	2.5949741e-05
9.7238869e+06	2.1167691e+02	8.7908422e+14	2.5691537e-05
9.7346660e+06	2.1167691e+02	8.7033718e+14	2.5435902e-05
9.7454452e+06	2.1167691e+02	8.6167718e+14	2.5182810e-05
9.7562244e+06	2.1167691e+02	8.5310335e+14	2.4932237e-05
9.7670035e+06	2.1167691e+02	8.4461483e+14	2.4684157e-05
9.7777827e+06	2.1167691e+02	8.3621077e+14	2.4438546e-05
9.7885618e+06	2.1167691e+02	8.2789034e+14	2.4195378e-05
9.7993410e+06	2.1167691e+02	8.1965269e+14	2.3954630e-05
9.8101202e+06	2.1167691e+02	8.1149701e+14	2.3716278e-05
9.8208993e+06	2.1167691e+02	8.0342248e+14	2.3480297e-05
9.8316785e+06	2.1167691e+02	7.9542829e+14	2.3246664e-05
9.8424577e+06	2.1167691e+02	7.8751365e+14	2.3015356e-05
9.8532368e+06	2.1167691e+02	7.7967776e+14	2.2786349e-05
9.8640160e+06	2.1167691e+02	7.7191983e+14	2.2559621e-05
9.8747951e+06	2.1167691e+02	7.6423910e+14	2.2335149e-05
9.8855743e+06	2.1167691e+02	7.5663480e+14	2.2112911e-05
9.8963535e+06	2.1167691e+02	7.4910615e+14	2.1892884e-05
9.9071326e+06	2.1167691e+02	7.4165242e+14	2.1675046e-05
9.9179118e+06	2.1167691e+02	7.3427286e+14	2.1459376e-05
9.9286909e+06	2.1167691e+02	7.2696672e+14	2.1245851e-05
9.9394701e+06	2.1167691e+02	7.1973328e+14	2.1034451e-05
9.9502493e+06	2.1167691e+02	7.1257182e+14	2.0825155e-05
9.9610284e+06	2.1167691e+02	7.0548161e+14	2.0617941e-05
9.9718076e+06	2.1167691e+02	6.9846195e+14	2.0412789e-05
9.9825868e+06	2.1167691e+02	6.9151214e+14	2.0209679e-05
9.9933659e+06	2.1167691e+02	6.8463148e+14	2.0008589e-05
1.0004145e+07	2.1167691e+02	6.7781928e+14	1.9809500e-05
1.0014924e+07	2.1167691e+02	6.7107486e+14	1.9612393e-05
1.0025703e+07	2.1167691e+02	6.6439756e+14	1.9417246e-05
1.0036483e+07	2.1167691e+02	6.5778669e+14	1.9224041e-05
1.0047262e+07	2.1167691e+02	6.5124160e+14	1.9032759e-05
1.0058041e+07	2.1167691e+02	6.4476164e+14	1.8843380e-05
1.0068820e+07	2.1167691e+02	6.3834616e+14	1.8655885e-05
1.0079599e+07	2.1167691e+02	6.3199451e+14	1.8470256e-05
1.0090378e+07	2.1167691e+02	6.2570606e+14	1.8286474e-05
1.0101158e+07	2.1167691e+02	6.1948018e+14	1.8104520e-05
1.0111937e+07	2.1167691e+02	6.1331625e+14	1.7924377e-05
1.0122716e+07	2.1167691e+02	6.0721365e+14	1.7746027e-05
1.0133495e+07	2.1167691e+02	6.0117177e+14	1.7569451e-05
1.0144274e+07	2.1167691e+02	5.9519001e+14	1.7394632e-05
1.0155053e+07	2.1167691e+02	5.8926777e+14	1.7221552e-05
1.0165833e+07	2.1167691e+02	5.8340446e+14	1.7050195e-05
1.0176612e+07	2.1167691e+02	5.7759949e+14	1.6880543e-05
1.0187391e+07	2.1167691e+02	5.7185228e+14	1.6712578e-05
1.0198170e+07	2.1167691e+02	5.6616225e+14	1.6546286e-05
1.0208949e+07	2.1167691e+02	5.6052884e+14	1.6381647e-05
1.0219728e+07	2.1167691e+02	5.5495149e+14	1.6218647e-05
1.0230507e+07	2.1167691e+02	5.4942963e+14	1.6057269e-05
1.0241287e+07	2.1167691e+02	5.4396271e+14	1.5897496e-05
1.0252066e+07	2.1167691e+02	5.3855019e+14	1.5739314e-05
1.0262845e+07	2.1167691e+02	5.3319153e+14	1.5582705e-05
1.0273624e+07	2.1167691e+02	5.2788618e+14	1.5427654e-05
1.0284403e+07	2.1167691e+02	5.2263363e+14	1.5274147e-05
1.0295182e+07	2.1167691e+02	5.1743334e+14	1.5122166e-05
1.0305962e+07	2.1167691e+02	5.1228479e+14	1.4971698e-05
1.0316741e+07	2.1167691e+02	5.0718747e+14	1.4822727e-05
1.0327520e+07	2.1167691e+02	5.0214087e+14	1.4675239e-05
1.0338299e+07	2.1167691e+02	4.9714449e+14	1.4529218e-05
1.0349078e+07	2.1167691e+02	4.9219782e+14	1.4384650e-05
1.0359857e+07	2.1167691e+02	4.8730037e+14	1.4241520e-05
1.0370637e+07	2.1167691e+02	4.8245165e+14	1.4099814e-05
1.0381416e+07	2.1167691e+02	4.7765117e+14	1.3959519e-05
1.0392195e+07	2.1167691e+02	4.7289846e+14	1.3820619e-05
1.0402974e+07	2.1167691e+02	4.6819305e+14	1.3683102e-05
1.0413753e+07	2.1167691e+02	4.6353445e+14	1.3546953e-05
1.0424532e+07	2.1167691e+02	4.5892220e+14	1.3412158e-05
1.0435312e+07	2.1167691e+02	4.5435585e+14	1.3278705e-05
1.0446091e+07	2.1167691e+02	4.4983493e+14	1.3146580e-05
1.0456870e+07	2.1167691e+02	4.4535900e+14	1.3015769e-05
1.0467649e+07	2.1167691e+02	4.4092760e+14	1.2886260e-05
1.0478428e+07	2.1167691e+02	4.3654030e+14	1.2758040e-05
1.0489207e+07	2.1167691e+02	4.3219665e+14	1.2631095e-05
1.0499987e+07	2.1167691e+02	4.2789622e+14	1.2505414e-05
1.0510766e+07	2.1167691e+02	4.2363859e+14	1.2380983e-05
1.0521545e+07	2.1167691e+02	4.1942331e+14	1.2257790e-05
1.0532324e+07	2.1167691e+02	4.1524998e+14	1.2135823e-05
1.0543103e+07	2.1167691e+02	4.1111817e+14	1.2015069e-05
1.0553882e+07	2.1167691e+02	4.0702748e+14	1.1895517e-05
1.0564661e+07	2.1167691e+02	4.0297749e+14	1.1777155e-05
1.0575441e+07	2.1167691e+02	3.9896780e+14	1.1659970e-05
1.0586220e+07	2.1167691e+02	3.9499800e+14	1.1543952e-05
1.0596999e+07	2.1167691e+02	3.9106770e+14	1.1429087e-05
1.0607778e+07	2.1167691e+02	3.8717652e+14	1.1315366e-05
1.0618557e+07	2.1167691e+02	3.8332404e+14	1.1202776e-05
1.0629336e+07	2.1167691e+02	3.7950991e+14	1.1091307e-05
1.0640116e+07	2.1167691e+02	3.7573372e+14	1.0980947e-05
1.0650895e+07	2.1167691e+02	3.7199511e+14	1.0871684e-05
1.0661674e+07	2.1167691e+02	3.6829369e+14	1.0763509e-05
1.0672453e+07	2.1167691e+02	3.6462911e+14	1.0656411e-05
1.0683232e+07	2.1167691e+02	3.6100099e+14	1.0550377e-05
1.0694011e+07	2.1167691e+02	3.5740897e+14	1.0445399e-05
1.0704791e+07	2.1167691e+02	3.5385269e+14	1.0341466e-05
1.0715570e+07	2.1167691e+02	3.5033180e+14	1.0238567e-05
1.0726349e+07	2.1167691e+02	3.4684594e+14	1.0136691e-05
1.0737128e+07	2.1167691e+02	3.4339476e+14	1.0035829e-05
1.0747907e+07	2.1167691e+02	3.3997793e+14	9.9359713e-06
1.0758686e+07	2.1167691e+02	3.3659509e+14	9.8371067e-06
1.0769466e+07	2.1167691e+02	3.3324592e+14	9.7392259e-06
1.0780245e+07	2.1167691e+02	3.2993006e+14	9.6423190e-06
1.0791024e+07	2.1167691e+02	3.2664720e+14	9.5463763e-06
1.0801803e+07	2.1167691e+02	3.2339701e+14	9.4513883e-06
1.0812582e+07	2.1167691e+02	3.2017916e+14	9.3573454e-06
1.0823361e+07	2.1167691e+02	3.1699332e+14	9.2642382e-06
1.0834141e+07	2.1167691e+02	3.1383918e+14	9.1720575e-06
1.0844920e+07	2.1167691e+02	3.1071643e+14	9.0807940e-06
1.0855699e+07	2.1167691e+02	3.0762475e+14	8.9904386e-06
1.0866478e+07	2.1167691e+02	3.0456383e+14	8.9009823e-06
1.0877257e+07	2.1167691e+02	3.0153337e+14	8.8124160e-06
1.0888036e+07	2.1167691e+02	2.9853307e+14	8.7247310e-06
1.0898815e+07	2.1167691e+02	2.9556261e+14	8.6379185e-06
1.0909595e+07	2.1167691e+02	2.9262172e+14	8.5519698e-06
1.0920374e+07	2.1167691e+02	2.8971008e+14	8.4668762e-06
1.0931153e+07	2.1167691e+02	2.8682742e+14	8.3826294e-06
1.0941932e+07	2.1167691e+02	2.8397344e+14	8.2992209e-06
